main_aiohappyeyeballs-2.7.1.dist-info_21E688BD65FF_LICENSE	aiohappyeyeballs-2.7.1.dist-info\licenses\LICENSE
main_aiohttp-3.14.3.dist-info_D4F4D69D369D_LICENSE.txt	aiohttp-3.14.3.dist-info\licenses\LICENSE.txt
main_aiohttp-3.14.3.dist-info_959C45726F45_LICENSE	aiohttp-3.14.3.dist-info\licenses\vendor\llhttp\LICENSE
main_aiosignal-1.4.0.dist-info_99485266F973_LICENSE	aiosignal-1.4.0.dist-info\licenses\LICENSE
main_aistudio_sdk-0.3.9.dist-info_CD9CB3290788_LICENSE	aistudio_sdk-0.3.9.dist-info\licenses\LICENSE
main_altgraph-0.17.5.dist-info_220BD662147B_LICENSE	altgraph-0.17.5.dist-info\LICENSE
main_annotated_types-0.8.0.dist-info_A8B3491208DE_LICENSE	annotated_types-0.8.0.dist-info\licenses\LICENSE
main_anyio-4.12.1.dist-info_5A29A20D40C2_LICENSE	anyio-4.12.1.dist-info\licenses\LICENSE
main_attrs-26.1.0.dist-info_EB0190E3DB85_LICENSE	attrs-26.1.0.dist-info\licenses\LICENSE
main_certifi-2026.7.22.dist-info_2CA636BC5360_LICENSE	certifi-2026.7.22.dist-info\licenses\LICENSE
main_chardet-7.5.1.dist-info_A94C9B11337A_LICENSE	chardet-7.5.1.dist-info\licenses\LICENSE
main_charset_normalizer-3.4.9.dist-info_747010BA8491_LICENSE	charset_normalizer-3.4.9.dist-info\licenses\LICENSE
main_click-8.4.2.dist-info_1F64B33B27E5_LICENSE.txt	click-8.4.2.dist-info\licenses\LICENSE.txt
main_colorama-0.4.6.dist-info_62B17C303731_LICENSE.txt	colorama-0.4.6.dist-info\licenses\LICENSE.txt
main_colorlog-6.12.0.dist-info_C83174DE3C07_LICENSE	colorlog-6.12.0.dist-info\licenses\LICENSE
main_comtypes-1.4.16.dist-info_AB7C20C255F4_LICENSE.txt	comtypes-1.4.16.dist-info\licenses\LICENSE.txt
main_crc32c-2.8.dist-info_6033DFA03F9B_LICENSE	crc32c-2.8.dist-info\licenses\LICENSE
main_crc32c-2.8.dist-info_8923C2549163_LICENSE.google-crc32c	crc32c-2.8.dist-info\licenses\LICENSE.google-crc32c
main_crc32c-2.8.dist-info_7A02CEBB18A3_LICENSE.slice-by-8	crc32c-2.8.dist-info\licenses\LICENSE.slice-by-8
main_dxcam-0.3.0.dist-info_9C903A8BE657_LICENSE	dxcam-0.3.0.dist-info\licenses\LICENSE
main_filelock-3.32.2.dist-info_67F896AA66DF_LICENSE	filelock-3.32.2.dist-info\licenses\LICENSE
main_frozenlist-1.8.0.dist-info_03CDBA6963EA_LICENSE	frozenlist-1.8.0.dist-info\licenses\LICENSE
main_fsspec-2026.7.0.dist-info_FA6926B148F4_LICENSE	fsspec-2026.7.0.dist-info\licenses\LICENSE
main_future-1.0.0.dist-info_90F739C2B4A3_LICENSE.txt	future-1.0.0.dist-info\LICENSE.txt
main_h11-0.16.0.dist-info_3B7F116FD359_LICENSE.txt	h11-0.16.0.dist-info\licenses\LICENSE.txt
main_hf_xet-1.6.0.dist-info_F5EB72310C22_LICENSE	hf_xet-1.6.0.dist-info\licenses\LICENSE
main_httpcore-1.0.9.dist-info_449F1F1E113C_LICENSE.md	httpcore-1.0.9.dist-info\licenses\LICENSE.md
main_httpx-0.28.1.dist-info_F711BC8FD81D_LICENSE.md	httpx-0.28.1.dist-info\licenses\LICENSE.md
